gene type,max tokenized length,min tokenized length
FOXD4L6,550,261
ZNF644,1275,780
KDM8,568,249
ZNF429,933,341
CAND1,1488,731
ASCL3,149,108
SART3,1173,567
KIAA1549,2449,1183
HINT1,133,64
RBM15,1176,551
ZNF587,772,337
ZNF568,997,337
KANK1,1661,718
POU3F2,500,279
HSF4,620,290
PRDM1,1085,411
CDKN1C,412,84
XRCC6,740,335
TRIM21,577,277
HPCA,245,117
EGR3,381,224
CCNA2,533,253
SNAPC4,1882,915
ZBTB7C,599,377
TP53INP1,256,145
FOSL2,414,194
YEATS4,279,130
SUPT16H,1237,609
RARB,554,269
KRBA2,492,233
NRIP1,815,679
AASS,1142,549
HOXA4,408,205
RNF168,709,340
RNF187,292,150
WDR61,369,181
ING1,485,141
ZPR1,558,270
MEF2B,480,177
IFRD1,550,235
BASP1,282,146
SSBP4,489,228
CDR2,568,272
GSX2,397,190
VSX1,477,193
PRAMEF10,601,286
EMSY,1638,735
MYOG,250,138
RRP1B,951,454
ZNF500,649,273
SPIC,291,142
SLC2A4RG,508,245
ZNF732,1344,332
ZNF441,1393,388
ZNF217,1260,635
OTP,322,203
TAB1,624,284
EYA4,789,337
ZNF248,743,329
CPEB1,800,288
ZIK1,1364,251
ZNF782,889,406
EN2,400,215
ZNF512B,1132,552
CITED4,225,118
MNDA,514,238
HLF,365,179
SETSIP,218,173
RBM22,514,219
TRIM16,697,343
HESX1,196,87
HR,1398,693
HNF1B,662,272
CEP290,3331,1391
PSMC6,491,230
RUNX1,604,244
MLLT11,121,54
FOXJ1,342,262
HOXB3,484,226
FOXA1,411,302
KLHL41,737,358
MSC,241,129
NR6A1,589,285
TCEAL3,279,121
BCL9L,1869,899
RPS14,185,90
PLAG1,515,250
KAT5,681,277
TBX2,897,448
THOC5,796,403
RBM15B,1058,566
SALL4,1248,642
TGIF2,187,143
HMGXB3,1950,749
TRIM49,566,220
PHTF2,981,405
FBXO5,560,233
EYA2,679,280
SMARCA1,1328,618
ZNF418,1493,349
ZNF784,384,203
MYBL1,870,404
ZNF559,797,318
CITED2,308,169
ZNF350,901,312
HMG20A,395,207
DAB2,958,440
ZNF506,1211,236
TCFL5,627,295
RTF1,823,420
GTF2A1,470,195
ZNF675,798,321
STK36,1635,765
DCC,1811,851
PAX9,427,211
ZNF211,819,292
PLXNB1,2606,1183
XPA,342,161
CRYM,367,189
TCEAL5,271,127
DMTF1,954,403
HOXB5,274,174
BRCA1,2241,1074
RNF24,205,87
TARDBP,509,245
CELF3,577,258
NR3C2,1236,517
TBX4,683,336
NUCKS1,278,142
SALL2,893,543
SENP1,776,376
HDAC10,850,381
BPTF,3843,1691
RBBP5,658,293
DRGX,325,159
TRIM10,678,237
CDKN2B,138,88
DDX20,954,451
ANP32A,308,152
CIZ1,1222,489
POU1F1,385,173
PAK6,832,386
RRP8,575,277
DBX1,402,214
CPHXL,537,241
CSNK2A1,453,213
DMRTA2,648,361
IRAK1,936,391
ASCL5,303,126
SNIP1,543,242
ZC3H12B,1009,509
MID1,838,332
DEK,465,172
ZNF280A,518,324
ZNF296,612,286
HNRNPUL1,1056,464
ATF7IP2,863,412
TDRD3,1115,378
LPIN2,1106,531
NDN,344,194
ZNF581,242,122
ZNF703,639,374
WNT3A,445,217
RFXAP,365,168
ZNF367,414,221
ZNF155,695,316
TASOR,2036,726
ZNF226,1048,469
ZNF470,892,61
RNF13,472,227
LHX9,471,195
SIAH2,376,200
AKAP8,855,421
NR4A2,730,304
HOXA2,347,221
NLRP12,1316,538
MEF2D,655,313
ZSCAN31,540,237
NOD2,1228,605
TTC21B,1617,752
SSBP2,464,186
MED30,198,87
POU2AF1,281,150
PITX3,354,189
EFCAB6,1860,808
TOP1,950,451
POU3F4,309,216
HSF2,643,306
TRIM27,605,310
TBL1X,690,312
DDX17,885,446
PRDM7,638,363
SNAPC2,438,207
SKAP1,455,221
NPM3,226,106
YEATS2,1751,850
CCDC71,552,289
PRAMEF5,628,283
NCK1,415,182
UBE2L3,275,91
CSRNP2,675,330
TRIP13,539,252
CDK13,1889,878
MIDEAS,1380,632
RFX2,886,436
SFMBT2,1066,440
CLU,608,273
ZNF780A,1388,359
ZNF74,812,380
ZSCAN16,473,205
ICE2,1148,571
TUB,709,312
ILF2,469,205
MED17,797,357
MSANTD4,267,203
UBR2,2208,1035
PREB,565,214
MAPK10,690,226
HOXC5,159,138
BRPF3,1219,526
ATMIN,964,395
TERF2,675,330
PLXNC1,1952,956
MIS18BP1,1424,657
TAF8,428,184
S100A8,129,58
ZFYVE26,3193,1343
MDM4,611,231
NCOA5,638,355
ZNF665,1463,365
ZNF814,1156,517
ZNF516,1293,751
MLXIP,1170,568
ZNF724,791,352
NMI,350,176
DPF2,507,232
KHDRBS3,432,204
EGLN2,555,253
CD3D,200,101
UBE2K,251,120
PRMT6,278,236
ACTN1,1156,500
APEX1,394,184
DIDO1,2711,717
MAFG,206,98
PHF20,1259,597
INO80E,279,110
NKX2-6,316,194
ZNF585B,976,447
ZNF549,863,369
ZNF408,823,441
LYL1,349,170
CREM,430,133
OLIG1,361,176
GRHL2,769,364
LMX1B,526,247
POU4F3,411,211
ZBTB43,335,279
H1-8,437,211
HAND2,224,133
ZNF43,1058,456
TRIM37,1191,546
CDY2A,528,315
CDX4,359,166
MED20,266,124
NACC2,703,371
SUPT6H,2144,1034
GON4L,2793,1337
BRWD3,2252,1064
ZSCAN21,645,267
TRIM68,517,292
EWSR1,825,355
GCM2,611,304
WDR77,400,204
SMURF1,937,442
PELI1,494,244
KLF13,348,193
SSX7,276,114
SIX3,399,210
NPAT,1783,838
ZNF652,503,361
COMMD6,131,52
HAX1,371,139
PRR3,223,99
ZNF460,781,314
DEPDC7,619,293
ZNF236,2311,1113
ELK1,576,61
JAK2,1357,659
THAP5,451,202
PAGE4,150,62
ZNF398,870,389
SETX,3306,1590
ZNF823,1110,345
ZNF521,1296,655
SETD2,3003,1513
ZNF713,614,247
ALPK3,1986,1055
MEIS3,622,219
ZNF8,921,349
ARHGAP35,1574,892
PBX2,520,264
TCF23,198,128
FIZ1,644,324
CHD8,3213,1377
HEYL,406,204
PHIP,2152,1075
CLOCK,1058,504
BARHL2,428,235
ZFP28,1072,512
MED26,684,373
KDM1B,1025,492
PRKD1,1089,540
CDR2L,575,286
CNBP,216,98
RASD1,300,179
UBE2D2,183,72
GATAD2B,735,347
ZC3H4,1535,816
SYK,782,370
SSX1,272,114
SIX5,776,464
KLF15,530,257
RPS6KA4,974,474
HMOX1,368,153
ISL2,495,226
BEND3,735,501
ZBTB45,567,323
TRIM31,535,256
IRF2BPL,953,511
ZNF45,848,400
MIER2,699,330
CDX2,405,194
RCVRN,221,118
ZNF578,992,354
TGIF2LY,247,117
HOXB13,358,175
RUVBL2,570,281
BAG1,436,135
ZNF597,560,250
RIN3,1239,569
PBX4,465,233
TCF25,847,411
TFAP4,424,204
MACF1,9408,4394
PFDN5,195,92
CDIP1,260,98
ONECUT2,625,312
ATXN2,1640,575
ZNF439,956,288
PER3,1546,738
NUP133,1395,674
ZNF654,1097,665
MAPK3,474,191
CCDC88A,2287,864
THAP3,308,113
FLYWCH1,916,447
ZNF230,704,51
DEPDC1,999,308
ZNF143,794,358
MBD3L1,231,118
ASF1A,252,118
MYO6,1622,737
LIN54,922,394
SETD4,543,241
ZNF527,850,352
SAP18,214,92
HLX,547,311
ZSCAN10,976,405
SORBS3,848,411
MED11,148,73
EDRF1,1466,718
UBR4,6455,3114
FEV,309,154
AEBP2,646,153
CRTC2,859,423
FOXK1,934,461
MYC,547,270
ETV6,573,276
KMT2A,4960,2351
ZZZ3,1084,538
NFIC,680,254
CNOT6,672,329
METTL3,682,348
PEX14,446,226
RFX4,894,394
CNOT11,613,310
MORF4L2,219,170
INO80C,286,115
KLF8,439,217
TCF12,868,407
ZNF319,501,356
MAFA,413,230
ZNF792,836,334
BTG2,129,98
RIOX1,730,404
SAP30L,231,122
SIM2,842,427
MDM2,647,257
DMRT1,507,233
ZNF207,579,272
RGCC,152,85
ZNF451,1313,334
CENPA,193,74
NCOA3,1693,848
ZNF510,894,398
ZNF346,402,154
ZNF518B,983,628
CSRP2,300,113
ZNF174,535,242
ZNF2,588,202
ZNF322,439,237
ZNF746,882,391
ZNF574,950,544
GLMP,489,195
RHOXF2B,405,189
TBX10,498,231
SF1,968,334
ZNF607,1135,410
RNASEL,893,393
CTCF,770,433
ZNF263,886,411
KIN,490,232
MAPK8IP1,886,438
CHD2,2139,1039
TCF7,598,242
TTF1,1162,233
GSK3B,592,251
RBMXL1,255,238
TLE7,546,268
LEO1,827,354
ZNF485,589,258
ZNF658,1338,615
STON1,700,437
FARSA,680,292
ZNF829,718,253
PDX1,335,176
SUZ12,921,431
FAM83G,1000,520
CDK1,332,139
CRX,457,182
MED7,203,134
TRIM62,612,299
SNW1,699,317
CBX7,308,100
CUX1,1860,842
RAX,436,223
TSHZ3,1007,659
ZNF16,886,399
POLR3GL,244,112
DLX2,373,205
UHRF1,1074,501
NFATC4,1161,440
NEUROD2,321,245
ZC3H8,382,169
CHUK,918,443
STOX1,1324,141
CCNE1,512,208
RGS11,597,274
ZBTB16,812,389
ZBTB49,868,459
H1-2,227,130
SP1,906,462
THRAP3,1185,543
GATA2,553,285
THAP12,781,402
TAF5L,573,356
SPZ1,466,252
ZSCAN5B,618,296
ZMAT5,214,101
GLIS3,1140,475
MTPN,145,71
HIPK2,1463,557
KDM4A,1307,639
STAT5B,997,473
ZFHX4,3671,2157
ZNF771,424,201
HMGA2,180,57
ZNF841,1211,479
ZNF543,804,362
CDC6,691,326
KLF4,591,89
GPBP1,617,170
ZNF254,867,321
CCNH,390,188
WWOX,547,219
ZNF630,851,378
ZSCAN1,567,251
EPC1,1054,461
JADE3,1016,487
PRRX2,333,167
ZNF680,894,305
SIRT2,486,211
HES7,299,146
SAMD11,1084,342
ELF3,419,226
TAF2,1488,705
EAF1,336,162
HP1BP3,664,327
GMEB1,696,328
TFEC,514,162
ZNF197,1317,605
RPRD1A,373,163
TBPL1,234,97
HDAC7,1209,571
NCL,894,372
PHF21A,848,374
SHOX,363,181
E2F5,431,206
YOD1,357,182
KLHL1,920,414
ESR2,639,264
TAF12,237,99
RIOK2,632,275
APTX,420,169
HSFX1,564,258
CASP8AP2,1593,1145
ARL2BP,186,94
L3MBTL2,888,428
CTCFL,895,242
FOXN2,427,201
ZBTB21,1274,509
HDGFL3,258,122
ELP3,703,267
SAFB2,1187,596
ZC3H7B,1234,589
LARP6,512,298
LGR4,1219,548
PACS2,1139,491
PCGF5,324,154
SUPT4H1,138,65
DNAJC2,762,328
COPS2,556,226
ZFPM2,1310,603
ZNF91,2392,656
RFX8,655,278
RXRA,594,271
FGF2,374,92
ZNF669,626,36
PREX2,2002,949
TAF4,1429,694
ELF5,320,153
HES1,388,173
PLAGL2,523,305
IRX1,615,306
ZNF728,1092,349
RBM5,1010,89
NELFA,689,323
HDAC1,582,285
GMCL1,644,304
FGFR1,1142,439
FEM1A,579,422
BAZ2B,2629,1255
ZNF777,1005,515
ZFHX2,3217,1559
ZNF121,510,229
KLF2,538,228
MAML2,1460,589
MAFK,191,95
SS18L2,87,46
SCAND1,232,116
ZBTB1,499,376
ZNF75A,691,315
SSH3,827,406
GTF2E2,344,171
ELOC,146,59
MAF,515,240
TBX21,572,332
CARM1,778,361
LOXL2,976,474
ZNF404,688,320
DDX39B,548,254
PPP1R12A,1249,553
MKX,405,216
PCGF3,276,147
PRPF6,1185,556
TP53BP2,1385,601
BCL10,200,129
COPS4,534,208
NAA15,1083,508
ADAMTS17,1404,676
RXRG,558,277
RORA,697,281
TBP,382,173
XRN2,1166,560
CAVIN1,291,245
CTNNB1,923,418
E2F3,503,201
FOXN4,653,318
PCNA,330,157
RGS20,487,144
CALR,513,207
L3MBTL4,777,310
HOXC9,246,166
SGSM2,1313,606
NEUROG3,186,138
BARX2,334,167
HIVEP2,2984,1455
TLE1,961,464
THAP9,1040,533
HLTF,1150,584
CCDC124,291,137
VPS72,254,124
RAI1,2170,1064
MAPK9,534,199
CXXC5,313,195
ZNF483,980,448
POLR2A,2242,1118
POLE4,150,71
MTA1,918,419
TOB2,279,207
MED1,1873,329
CDK11A,987,454
HOXD10,224,206
PHB,349,134
ZNF394,804,101
SNCA,206,63
UBA52,163,77
NFYA,435,188
CDK7,414,183
MAEL,531,226
NIBAN2,973,449
ZNF324,772,346
UTF1,340,228
ZNF572,478,312
TEF,364,165
HMGB3,268,119
ZBED6,747,584
ZNF740,201,114
CIAO1,409,202
FOXP3,607,235
ZNF433,871,360
CHD4,2383,1137
AJUBA,647,335
PNRC2,167,80
FOSB,400,178
SP7,338,251
SOX6,1025,485
H1-4,265,135
TLX1,424,214
PRR12,2396,768
SUPT20HL2,971,499
GATA4,569,271
NLRP3,1322,547
ZMAT3,480,165
IRF6,567,277
PRKCB,844,397
ZFP92,513,263
TOX,645,313
PDCD4,552,270
STAT6,999,441
ZNF10,740,336
CBX1,239,108
DDX54,1115,550
TULP3,646,266
CROCC,2551,1250
DLX4,215,100
NEUROD4,226,196
CASK,1193,521
NFATC2,1155,431
ZBTB10,1109,348
CTR9,1459,690
TRRAP,4882,2314
BBS7,847,393
